,Cover_Type
77568,1
77569,1
77570,1
77571,0
77572,1
77573,1
77574,1
77575,1
77576,0
77577,1
77578,1
77579,2
77580,1
77581,1
77582,1
77583,0
77584,0
77585,0
77586,1
77587,1
77588,1
77589,0
77590,1
77591,1
77592,2
77593,1
77594,6
77595,6
77596,1
77597,0
77598,1
77599,0
77600,6
77601,1
77602,0
77603,1
77604,0
77605,1
77606,1
77607,0
77608,0
77609,0
77610,1
77611,1
77612,5
77613,0
77614,1
77615,1
77616,0
77617,1
77618,1
77619,1
77620,1
77621,0
77622,1
77623,1
77624,1
77625,0
77626,2
77627,1
77628,1
77629,1
77630,0
77631,0
77632,0
77633,0
77634,1
77635,0
77636,0
77637,1
77638,0
77639,1
77640,0
77641,1
77642,1
77643,0
77644,1
77645,1
77646,1
77647,1
77648,3
77649,0
77650,0
77651,0
77652,0
77653,0
77654,2
77655,1
77656,2
77657,1
77658,1
77659,1
77660,1
77661,0
77662,1
77663,1
77664,4
77665,1
77666,3
77667,1
77668,1
77669,5
77670,1
77671,1
77672,1
77673,1
77674,6
77675,2
77676,1
77677,0
77678,1
77679,0
77680,3
77681,1
77682,6
77683,1
77684,0
77685,1
77686,0
77687,6
77688,1
77689,1
77690,1
77691,0
77692,1
77693,1
77694,1
77695,1
77696,1
77697,0
77698,1
77699,3
77700,1
77701,0
77702,1
77703,1
77704,1
77705,1
77706,1
77707,1
77708,1
77709,2
77710,0
77711,0
77712,3
77713,1
77714,1
77715,0
77716,1
77717,2
77718,1
77719,1
77720,0
77721,0
77722,0
77723,0
77724,2
77725,0
77726,1
77727,1
77728,1
77729,1
77730,1
77731,6
77732,0
77733,1
77734,1
77735,0
77736,0
77737,1
77738,0
77739,1
77740,4
77741,1
77742,1
77743,0
77744,0
77745,1
77746,1
77747,0
77748,3
77749,1
77750,1
77751,0
77752,0
77753,1
77754,0
77755,5
77756,1
77757,0
77758,1
77759,2
77760,1
77761,1
77762,1
77763,1
77764,1
77765,1
77766,0
77767,1
77768,1
77769,0
77770,0
77771,1
77772,0
77773,4
77774,0
77775,2
77776,0
77777,2
77778,6
77779,2
77780,1
77781,1
77782,1
77783,0
77784,1
77785,1
77786,0
77787,6
77788,2
77789,1
77790,0
77791,1
77792,0
77793,1
77794,1
77795,1
77796,0
77797,0
77798,0
77799,1
77800,0
77801,2
77802,1
77803,1
77804,1
77805,1
77806,0
77807,0
77808,1
77809,0
77810,0
77811,1
77812,0
77813,0
77814,0
77815,1
77816,2
77817,0
77818,1
77819,1
77820,0
77821,0
77822,0
77823,1
77824,2
77825,2
77826,1
77827,1
77828,0
77829,0
77830,0
77831,0
77832,0
77833,0
77834,1
77835,1
77836,1
77837,0
77838,0
77839,1
77840,0
77841,0
77842,1
77843,0
77844,0
77845,1
77846,0
77847,1
77848,1
77849,0
77850,1
77851,1
77852,2
77853,0
77854,1
77855,1
77856,1
77857,0
77858,1
77859,4
77860,0
77861,1
77862,2
77863,1
77864,2
77865,1
77866,1
77867,1
77868,0
77869,0
77870,4
77871,1
77872,2
77873,2
77874,0
77875,1
77876,2
77877,1
77878,6
77879,1
77880,1
77881,1
77882,0
77883,1
77884,0
77885,2
77886,0
77887,1
77888,5
77889,0
77890,6
77891,0
77892,1
77893,0
77894,1
77895,0
77896,1
77897,5
77898,4
77899,1
77900,0
77901,1
77902,5
77903,1
77904,1
77905,0
77906,0
77907,0
77908,0
77909,1
77910,5
77911,1
77912,1
77913,0
77914,1
77915,0
77916,5
77917,1
77918,1
77919,0
77920,1
77921,1
77922,1
77923,0
77924,0
77925,1
77926,0
77927,1
77928,5
77929,1
77930,0
77931,1
77932,1
77933,0
77934,1
77935,1
77936,1
77937,6
77938,0
77939,1
77940,1
77941,1
77942,0
77943,2
77944,1
77945,0
77946,0
77947,1
77948,2
77949,1
77950,1
77951,1
77952,0
77953,0
77954,6
77955,2
77956,0
77957,2
77958,1
77959,1
77960,1
77961,0
77962,0
77963,0
77964,1
77965,0
77966,0
77967,0
77968,0
77969,0
77970,1
77971,1
77972,0
77973,0
77974,1
77975,1
77976,1
77977,0
77978,1
77979,0
77980,1
77981,1
77982,1
77983,2
77984,1
77985,0
77986,1
77987,1
77988,1
77989,0
77990,0
77991,5
77992,1
77993,2
77994,1
77995,1
77996,1
77997,6
77998,1
77999,1
78000,0
78001,0
78002,0
78003,1
78004,0
78005,0
78006,0
78007,1
78008,1
78009,1
78010,1
78011,1
78012,5
78013,0
78014,1
78015,0
78016,1
78017,5
78018,6
78019,6
78020,0
78021,1
78022,0
78023,1
78024,1
78025,1
78026,1
78027,0
78028,1
78029,5
78030,2
78031,5
78032,1
78033,1
78034,0
78035,1
78036,0
78037,0
78038,0
78039,0
78040,0
78041,1
78042,0
78043,0
78044,0
78045,1
78046,1
78047,1
78048,0
78049,1
78050,0
78051,1
78052,5
78053,0
78054,1
78055,1
78056,0
78057,1
78058,1
78059,0
78060,1
78061,1
78062,1
78063,1
78064,1
78065,1
78066,1
78067,0
78068,1
78069,1
78070,1
78071,1
78072,0
78073,0
78074,1
78075,1
78076,2
78077,1
78078,0
78079,1
78080,1
78081,0
78082,1
78083,0
78084,0
78085,0
78086,0
78087,0
78088,0
78089,2
78090,0
78091,4
78092,1
78093,1
78094,1
78095,2
78096,0
78097,1
78098,0
78099,2
78100,1
78101,6
78102,0
78103,1
78104,1
78105,1
78106,0
78107,1
78108,1
78109,1
78110,1
78111,1
78112,1
78113,1
78114,1
78115,6
78116,1
78117,5
78118,0
78119,0
78120,2
78121,0
78122,6
78123,1
78124,0
78125,0
78126,0
78127,1
78128,0
78129,1
78130,5
78131,1
78132,1
78133,1
78134,0
78135,0
78136,1
78137,1
78138,0
78139,1
78140,0
78141,0
78142,2
78143,1
78144,0
78145,1
78146,0
78147,1
78148,0
78149,1
78150,0
78151,1
78152,1
78153,1
78154,1
78155,1
78156,6
78157,1
78158,1
78159,1
78160,0
78161,1
78162,0
78163,0
78164,5
78165,1
78166,1
78167,0
78168,1
78169,1
78170,2
78171,0
78172,1
78173,0
78174,0
78175,1
78176,0
78177,0
78178,1
78179,1
78180,1
78181,0
78182,1
78183,1
78184,0
78185,1
78186,1
78187,1
78188,2
78189,2
78190,1
78191,0
78192,0
78193,0
78194,2
78195,1
78196,0
78197,0
78198,1
78199,0
78200,1
78201,1
78202,0
78203,1
78204,5
78205,0
78206,5
78207,1
78208,1
78209,1
78210,6
78211,5
78212,0
78213,0
78214,1
78215,0
78216,0
78217,0
78218,1
78219,0
78220,5
78221,0
78222,0
78223,0
78224,2
78225,1
78226,5
78227,0
78228,0
78229,1
78230,1
78231,1
78232,0
78233,0
78234,6
78235,1
78236,0
78237,1
78238,1
78239,0
78240,1
78241,1
78242,0
78243,5
78244,2
78245,0
78246,1
78247,2
78248,1
78249,2
78250,1
78251,2
78252,0
78253,0
78254,0
78255,1
78256,1
78257,1
78258,1
78259,2
78260,0
78261,5
78262,0
78263,0
78264,1
78265,1
78266,1
78267,6
78268,1
78269,0
78270,1
78271,0
78272,0
78273,1
78274,0
78275,1
78276,1
78277,0
78278,0
78279,0
78280,1
78281,1
78282,1
78283,2
78284,0
78285,0
78286,1
78287,0
78288,0
78289,1
78290,0
78291,1
78292,1
78293,0
78294,1
78295,0
78296,1
78297,2
78298,0
78299,0
78300,1
78301,1
78302,0
78303,1
78304,1
78305,1
78306,1
78307,1
78308,0
78309,2
78310,0
78311,1
78312,1
78313,0
78314,1
78315,2
78316,0
78317,2
78318,0
78319,0
78320,0
78321,1
78322,1
78323,1
78324,1
78325,0
78326,0
78327,1
78328,1
78329,1
78330,1
78331,1
78332,1
78333,1
78334,0
78335,4
78336,1
78337,1
78338,6
78339,0
78340,1
78341,1
78342,1
78343,1
78344,1
78345,1
78346,5
78347,2
78348,0
78349,1
78350,0
78351,1
78352,1
78353,2
78354,1
78355,0
78356,0
78357,1
78358,1
78359,0
78360,1
78361,0
78362,1
78363,0
78364,1
78365,1
78366,0
78367,0
78368,1
78369,0
78370,1
78371,1
78372,0
78373,1
78374,1
78375,0
78376,0
78377,0
78378,0
78379,1
78380,1
78381,5
78382,2
78383,1
78384,1
78385,1
78386,0
78387,1
78388,1
78389,1
78390,0
78391,0
78392,1
78393,1
78394,1
78395,6
78396,0
78397,1
78398,1
78399,0
78400,0
78401,4
78402,1
78403,1
78404,0
78405,1
78406,1
78407,1
78408,1
78409,1
78410,0
78411,0
78412,1
78413,1
78414,1
78415,1
78416,1
78417,1
78418,1
78419,6
78420,1
78421,0
78422,0
78423,1
78424,0
78425,0
78426,1
78427,1
78428,1
78429,2
78430,2
78431,2
78432,0
78433,1
78434,0
78435,0
78436,1
78437,1
78438,0
78439,0
78440,1
78441,0
78442,0
78443,2
78444,1
78445,1
78446,0
78447,0
78448,1
78449,0
78450,1
78451,1
78452,2
78453,1
78454,1
78455,0
78456,1
78457,0
78458,1
78459,0
78460,0
78461,1
78462,1
78463,1
78464,1
78465,0
78466,0
78467,0
78468,0
78469,0
78470,0
78471,0
78472,0
78473,1
78474,1
78475,1
78476,1
78477,1
78478,0
78479,0
78480,0
78481,1
78482,1
78483,1
78484,1
78485,0
78486,0
78487,0
78488,0
78489,1
78490,1
78491,1
78492,1
78493,6
78494,1
78495,1
78496,0
78497,1
78498,2
78499,0
78500,2
78501,6
78502,0
78503,1
78504,1
78505,0
78506,1
78507,6
78508,0
78509,2
78510,1
78511,1
78512,1
78513,1
78514,6
78515,0
78516,1
78517,1
78518,0
78519,6
78520,4
78521,0
78522,0
78523,2
78524,1
78525,1
78526,0
78527,0
78528,0
78529,1
78530,1
78531,1
78532,1
78533,1
78534,0
78535,1
78536,1
78537,1
78538,1
78539,0
78540,1
78541,0
78542,1
78543,0
78544,1
78545,1
78546,0
78547,1
78548,2
78549,1
78550,2
78551,0
78552,1
78553,0
78554,0
78555,0
78556,1
78557,4
78558,1
78559,0
78560,1
78561,0
78562,0
78563,1
78564,1
78565,1
78566,5
78567,1
78568,1
78569,4
78570,1
78571,0
78572,1
78573,1
78574,1
78575,1
78576,1
78577,0
78578,0
78579,6
78580,1
78581,0
78582,1
78583,0
78584,1
78585,0
78586,0
78587,0
78588,1
78589,1
78590,1
78591,0
78592,0
78593,1
78594,0
78595,1
78596,0
78597,1
78598,1
78599,1
78600,0
78601,1
78602,0
78603,0
78604,1
78605,0
78606,1
78607,1
78608,1
78609,2
78610,1
78611,0
78612,1
78613,0
78614,6
78615,1
78616,1
78617,0
78618,1
78619,1
78620,1
78621,1
78622,1
78623,1
78624,0
78625,0
78626,6
78627,1
78628,1
78629,0
78630,2
78631,0
78632,0
78633,0
78634,0
78635,1
78636,1
78637,0
78638,0
78639,1
78640,1
78641,0
78642,1
78643,0
78644,0
78645,0
78646,0
78647,2
78648,1
78649,0
78650,1
78651,0
78652,0
78653,1
78654,1
78655,0
78656,0
78657,1
78658,0
78659,1
78660,1
78661,1
78662,5
78663,2
78664,0
78665,0
78666,1
78667,1
78668,5
78669,1
78670,0
78671,1
78672,1
78673,0
78674,0
78675,0
78676,1
78677,0
78678,0
78679,1
78680,0
78681,2
78682,1
78683,0
78684,0
78685,1
78686,1
78687,1
78688,0
78689,1
78690,1
78691,0
78692,0
78693,0
78694,1
78695,1
78696,0
78697,1
78698,1
78699,0
78700,1
78701,0
78702,1
78703,5
78704,1
78705,6
78706,0
78707,0
78708,5
78709,1
78710,0
78711,1
78712,1
78713,0
78714,1
78715,4
78716,6
78717,0
78718,0
78719,1
78720,0
78721,1
78722,6
78723,0
78724,0
78725,0
78726,0
78727,0
78728,0
78729,0
78730,1
78731,1
78732,0
78733,1
78734,1
78735,1
78736,2
78737,0
78738,1
78739,1
78740,1
78741,0
78742,0
78743,0
78744,1
78745,0
78746,0
78747,0
78748,0
78749,0
78750,0
78751,0
78752,0
78753,4
78754,0
78755,1
78756,0
78757,1
78758,0
78759,1
78760,0
78761,2
78762,0
78763,1
78764,1
78765,6
78766,0
78767,0
78768,0
78769,1
78770,0
78771,1
78772,1
78773,0
78774,1
78775,1
78776,1
78777,1
78778,0
78779,0
78780,1
78781,0
78782,0
78783,1
78784,1
78785,1
78786,1
78787,1
78788,1
78789,0
78790,1
78791,0
78792,1
78793,1
78794,0
78795,0
78796,1
78797,1
78798,1
78799,0
78800,1
78801,1
78802,1
78803,0
78804,0
78805,1
78806,0
78807,1
78808,1
78809,1
78810,1
78811,1
78812,1
78813,1
78814,0
78815,0
78816,1
78817,1
78818,1
78819,0
78820,1
78821,4
78822,1
78823,0
78824,1
78825,1
78826,0
78827,1
78828,0
78829,1
78830,5
78831,1
78832,0
78833,5
78834,0
78835,0
78836,2
78837,1
78838,0
78839,0
78840,1
78841,1
78842,1
78843,1
78844,1
78845,0
78846,1
78847,0
78848,0
78849,0
78850,1
78851,0
78852,1
78853,1
78854,1
78855,0
78856,2
78857,0
78858,0
78859,2
78860,1
78861,0
78862,0
78863,1
78864,1
78865,1
78866,1
78867,2
78868,0
78869,1
78870,0
78871,1
78872,1
78873,2
78874,1
78875,0
78876,1
78877,1
78878,1
78879,0
78880,0
78881,1
78882,1
78883,5
78884,1
78885,4
78886,5
78887,2
78888,0
78889,0
78890,0
78891,0
78892,0
78893,0
78894,6
78895,0
78896,1
78897,1
78898,2
78899,1
78900,1
78901,1
78902,1
78903,0
78904,1
78905,0
78906,0
78907,0
78908,2
78909,0
78910,1
78911,1
78912,1
78913,0
78914,1
78915,0
78916,0
78917,0
78918,1
78919,1
78920,1
78921,1
78922,1
78923,1
78924,0
78925,1
78926,0
78927,0
78928,0
78929,1
78930,1
78931,5
78932,1
78933,2
78934,5
78935,2
78936,1
78937,2
78938,1
78939,6
78940,0
78941,1
78942,5
78943,2
78944,0
78945,0
78946,0
78947,1
78948,0
78949,5
78950,5
78951,1
78952,0
78953,1
78954,1
78955,1
78956,5
78957,1
78958,0
78959,6
78960,5
78961,6
78962,1
78963,0
78964,5
78965,2
78966,1
78967,0
78968,1
78969,0
78970,0
78971,0
78972,5
78973,1
78974,0
78975,2
78976,2
78977,0
78978,4
78979,0
78980,6
78981,1
78982,4
78983,1
78984,0
78985,0
78986,0
78987,1
78988,1
78989,1
78990,2
78991,1
78992,1
78993,1
78994,0
78995,0
78996,0
78997,2
78998,0
78999,0
79000,1
79001,0
79002,0
79003,1
79004,1
79005,5
79006,0
79007,0
79008,1
79009,2
79010,6
79011,1
79012,0
79013,1
79014,6
79015,1
79016,1
79017,1
79018,0
79019,1
79020,1
79021,0
79022,6
79023,0
79024,1
79025,1
79026,5
79027,5
79028,1
79029,0
79030,1
79031,1
79032,1
79033,1
79034,0
79035,0
79036,0
79037,1
79038,1
79039,0
79040,1
79041,1
79042,0
79043,0
79044,0
79045,0
79046,1
79047,2
79048,1
79049,1
79050,0
79051,4
79052,0
79053,1
79054,0
79055,6
79056,2
79057,2
79058,1
79059,1
79060,0
79061,1
79062,0
79063,4
79064,5
79065,1
79066,6
79067,0
79068,0
79069,6
79070,1
79071,1
79072,0
79073,0
79074,1
79075,1
79076,2
79077,1
79078,5
79079,1
79080,1
79081,1
79082,6
79083,0
79084,0
79085,1
79086,1
79087,1
79088,0
79089,2
79090,1
79091,1
79092,0
79093,1
79094,6
79095,1
79096,1
79097,0
79098,1
79099,0
79100,1
79101,1
79102,1
79103,5
79104,1
79105,0
79106,1
79107,0
79108,0
79109,1
79110,0
79111,2
79112,0
79113,1
79114,0
79115,1
79116,0
79117,1
79118,0
79119,5
79120,1
79121,1
79122,6
79123,0
79124,0
79125,0
79126,1
79127,1
79128,0
79129,1
79130,1
79131,0
79132,1
79133,0
79134,1
79135,0
79136,0
79137,1
79138,0
79139,1
79140,1
79141,0
79142,0
79143,0
79144,2
79145,1
79146,0
79147,5
79148,0
79149,2
79150,5
79151,1
79152,0
79153,0
79154,1
79155,1
79156,0
79157,2
79158,0
79159,1
79160,5
79161,0
79162,0
79163,0
79164,5
79165,0
79166,0
79167,1
79168,0
79169,1
79170,0
79171,1
79172,1
79173,0
79174,0
79175,5
79176,1
79177,1
79178,1
79179,0
79180,1
79181,1
79182,1
79183,1
79184,0
79185,1
79186,1
79187,2
79188,1
79189,1
79190,1
79191,1
79192,0
79193,0
79194,1
79195,1
79196,1
79197,1
79198,1
79199,2
79200,1
79201,1
79202,1
79203,0
79204,1
79205,0
79206,1
79207,0
79208,2
79209,5
79210,1
79211,1
79212,0
79213,1
79214,2
79215,2
79216,1
79217,0
79218,1
79219,1
79220,0
79221,0
79222,2
79223,1
79224,0
79225,1
79226,0
79227,1
79228,0
79229,0
79230,0
79231,0
79232,4
79233,0
79234,2
79235,1
79236,0
79237,2
79238,0
79239,1
79240,0
79241,1
79242,1
79243,2
79244,1
79245,0
79246,1
79247,1
79248,1
79249,1
79250,1
79251,0
79252,0
79253,1
79254,0
79255,2
79256,1
79257,1
79258,0
79259,2
79260,0
79261,1
79262,0
79263,1
79264,1
79265,0
79266,1
79267,0
79268,0
79269,2
79270,1
79271,0
79272,4
79273,1
79274,1
79275,1
79276,1
79277,1
79278,0
79279,0
79280,1
79281,0
79282,0
79283,1
79284,0
79285,2
79286,1
79287,0
79288,0
79289,1
79290,0
79291,0
79292,0
79293,0
79294,1
79295,1
79296,1
79297,6
79298,0
79299,0
79300,1
79301,0
79302,2
79303,1
79304,1
79305,1
79306,0
79307,1
79308,0
79309,0
79310,1
79311,1
79312,1
79313,0
79314,1
79315,1
79316,1
79317,4
79318,4
79319,0
79320,0
79321,1
79322,0
79323,0
79324,3
79325,1
79326,0
79327,4
79328,0
79329,0
79330,2
79331,1
79332,1
79333,0
79334,0
79335,1
79336,0
79337,0
79338,1
79339,1
79340,0
79341,1
79342,1
79343,1
79344,1
79345,2
79346,1
79347,1
79348,1
79349,0
79350,1
79351,0
79352,1
79353,0
79354,2
79355,1
79356,1
79357,0
79358,1
79359,2
79360,1
79361,6
79362,1
79363,1
79364,6
79365,2
79366,0
79367,1
79368,0
79369,0
79370,1
79371,1
79372,1
79373,1
79374,2
79375,1
79376,1
79377,0
79378,0
79379,1
79380,1
79381,0
79382,0
79383,1
79384,0
79385,1
79386,0
79387,1
79388,5
79389,0
79390,0
79391,1
79392,0
79393,0
79394,1
79395,6
79396,0
79397,0
79398,0
79399,2
79400,1
79401,1
79402,1
79403,0
79404,1
79405,1
79406,0
79407,1
79408,0
79409,1
79410,1
79411,0
79412,1
79413,2
79414,1
79415,0
79416,1
79417,1
79418,1
79419,1
79420,0
79421,1
79422,2
79423,0
79424,4
79425,0
79426,1
79427,1
79428,1
79429,0
79430,1
79431,1
79432,1
79433,0
79434,0
79435,4
79436,0
79437,1
79438,1
79439,0
79440,1
79441,0
79442,1
79443,0
79444,0
79445,1
79446,0
79447,0
79448,0
79449,1
79450,0
79451,0
79452,2
79453,5
79454,1
79455,0
79456,0
79457,4
79458,0
79459,0
79460,1
79461,1
79462,0
79463,1
79464,0
79465,1
79466,1
79467,1
79468,1
79469,1
79470,1
79471,0
79472,0
79473,6
79474,0
79475,1
79476,0
79477,1
79478,4
79479,0
79480,1
79481,6
79482,1
79483,1
79484,0
79485,4
79486,0
79487,1
79488,0
79489,0
79490,2
79491,0
79492,0
79493,2
79494,0
79495,1
79496,1
79497,2
79498,1
79499,0
79500,1
79501,2
79502,0
79503,1
79504,1
79505,1
79506,1
79507,1
79508,5
79509,0
79510,5
79511,0
79512,1
79513,2
79514,0
79515,5
79516,1
79517,0
79518,1
79519,0
79520,1
79521,1
79522,1
79523,0
79524,1
79525,1
79526,1
79527,0
79528,1
79529,0
79530,1
79531,1
79532,1
79533,1
79534,1
79535,2
79536,1
79537,0
79538,1
79539,0
79540,1
79541,0
79542,1
79543,1
79544,1
79545,1
79546,1
79547,1
79548,0
79549,0
79550,1
79551,0
79552,1
79553,1
79554,0
79555,0
79556,1
79557,0
79558,1
79559,6
79560,1
79561,5
79562,5
79563,0
79564,1
79565,0
79566,0
79567,0
79568,1
79569,2
79570,0
79571,1
79572,0
79573,0
79574,1
79575,0
79576,6
79577,0
79578,1
79579,1
79580,5
79581,0
79582,1
79583,1
79584,0
79585,1
79586,6
79587,1
79588,1
79589,0
79590,1
79591,1
79592,1
79593,1
79594,0
79595,0
79596,0
79597,1
79598,0
79599,4
79600,0
79601,1
79602,2
79603,1
79604,2
79605,3
79606,6
79607,1
79608,0
79609,1
79610,0
79611,0
79612,2
79613,1
79614,1
79615,1
79616,5
79617,0
79618,0
79619,0
79620,1
79621,0
79622,6
79623,1
79624,1
79625,6
79626,0
79627,0
79628,0
79629,2
79630,1
79631,1
79632,1
79633,0
79634,6
79635,6
79636,0
79637,0
79638,6
79639,0
79640,1
79641,1
79642,1
79643,0
79644,0
79645,0
79646,1
79647,4
79648,5
79649,0
79650,1
79651,0
79652,1
79653,1
79654,1
79655,1
79656,1
79657,0
79658,1
79659,2
79660,0
79661,6
79662,0
79663,0
79664,3
79665,0
79666,0
79667,0
79668,1
79669,0
79670,0
79671,1
79672,0
79673,1
79674,1
79675,1
79676,1
79677,1
79678,1
79679,1
79680,2
79681,1
79682,0
79683,1
79684,1
79685,2
79686,2
79687,1
79688,1
79689,6
79690,1
79691,1
79692,0
79693,1
79694,0
79695,1
79696,1
79697,1
79698,1
79699,0
79700,0
79701,2
79702,0
79703,2
79704,0
79705,1
79706,0
79707,0
79708,0
79709,1
79710,0
79711,6
79712,1
79713,1
79714,1
79715,1
79716,1
79717,1
79718,1
79719,1
79720,1
79721,1
79722,0
79723,1
79724,0
79725,1
79726,1
79727,0
79728,1
79729,1
79730,0
79731,1
79732,2
79733,1
79734,1
79735,1
79736,1
79737,1
79738,1
79739,0
79740,0
79741,6
79742,1
79743,5
79744,0
79745,1
79746,1
79747,4
79748,1
79749,1
79750,2
79751,0
79752,2
79753,0
79754,1
79755,0
79756,1
79757,0
79758,3
79759,1
79760,4
79761,0
79762,1
79763,0
79764,1
79765,1
79766,1
79767,1
79768,3
79769,1
